Timestamp,Date,Paddy Unload (KG/Day),Paddy Chalai (KG/Day),Chalai Time,Paddy Milling Time,Rice Load (KG/Day),Water Consumption,Steam Production (KG/Day),Electric Consumption (Meter reading),Solar Unit Consumption,DG Electrical Consumption,Chite (KG/Day),Mota Kuro (KG/Day),Mota Bran(KG/Day),Broken (For Mota Kuro - KG/Day),Husk Production (Per Day/Kg) #1,Husk Production (Per day/Kg) #2,Husk Production (Perday/Kg) #3,Husk Production (Per Day/Kg) #4,Bran Production (Per Bag/Kg) #1,Bran Production ( Per Bag /Kg) #2,Bran Production ( Per Bag /Kg) #3,Bran Production ( Per Bag /Kg) #4,Bran Production ( Per Bag /Kg) #5,Bran Production ( Per Bag /Kg) #6,Broken Production ( Per Bag /Kg) #1,Broken Production ( Per Bag /Kg) #2,Broken Production ( Per Bag /Kg) #3,Broken Production ( Per Bag /Kg) #4,Broken Production ( Per Bag /Kg) #5,Broken Production ( Per Bag Kg) #6,Broken Production ( Per Bag /Kg) #7,Broken Production ( Per Bag /Kg) #8,Broken Production ( Per Bag /Kg) #9,Broken Production ( Per Bag /Kg) #10,Broken Production ( Per Bag /Kg) #11,Broken Production ( Per Bag /Kg) #12,Store Issue Expense Value,Rubber Rolls Used (PC),Break Used (PC),Panu Labour,Rang Mistry,Salam Labour,Civil Work,Dadun Labour,Raja Labour,Prasanta Labour,Daily Labour,Sunil Labour,Remarks,Kajal Jharai Labour,Captain Jharai Labour,Kajal Rice Labour,Laltu Paddy Unloading Labour,Others Contractor Labour
3/2/2025 9:15,2/2/2025,239340,146380,8:15:00,15:43:00,91000,5670,338,27288,3166,88,8323,2140,4950,250,27347,0,0,0,5.551,0,0,0,0,0,2.262,0,0,0,0,0,0,0,0,0,0,0,0,2,13,6,0,1,0,12,8,1,5,3,No,7,9,10,7,5
4/2/2025 9:15,3/2/2025,198960,147600,10:05:00,8:40:00,151000,10730,328,24944,4864,0,8424,2166,8150,1100,27680,0,0,0,5.62,0,0,0,0,0,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,4,0,12,7,1,4,4,No,0,7,11,8,8
7/2/2025 9:39,6/2/2025,126300,73620,4:20:00,0:00:00,102000,5430,304,15626,4925,0,6191,1592,8800,500,20343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,0,12,8,0,5,5,No,8,7,9,0,12
8/2/2025 9:15,7/2/2025,143100,117000,6:00:00,10:05:00,36000,4830,316,10408,4825,4,4060,1044,9000,450,13340,0,0,0,5.468,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,10,7,6,5,5,No,8,7,10,6,12
9/2/2025 10:41,8/2/2025,134520,153000,12:35:00,16:15:00,52000,12560,309,19860,5323,0,8424,13650,14000,1050,27680,0,0,0,5.454,0,0,0,0,0,1.432,0,0,0,0,0,0,0,0,0,0,0,1838,10,0,6,1,3,0,11,6,2,5,5,No,8,7,12,0,10
10/2/2025 9:39,9/2/2025,117000,69000,5:25:00,7:35:00,35000,10950,292,16550,5203,0,6191,1592,13000,1400,20343,0,0,0,5.559,0,0,0,0,0,1.387,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,5,0,11,5,0,3,1,No,8,9,8,0,7
11/2/2025 9:17,10/2/2025,135840,251460,15:15:00,22:11:00,110000,18410,344,25496,5620,0,12789,3288,8515,600,42021,0,0,0,5.603,0,0,0,0,0,1.401,0,0,0,0,0,0,0,0,0,0,0,10214,2,0,4,0,2,0,11,5,1,4,2,No,7,9,11,0,8
12/2/2025 9:18,11/2/2025,156480,213000,14:55:00,21:30:00,86000,19150,330,24954,5139,0,12586,3236,10562,1500,41354,0,0,0,5.625,0,0,0,0,0,1.393,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,3,0,11,8,1,5,5,No,9,8,12,9,10
13/02/2025 09:05:57,12/2/2025,270720,224400,15:20:00,23:55:00,158000,25950,337,27069,5245,0,12586,3236,9342,750,41354,0,0,0,5.568,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,2,15,4,0,4,0,11,8,0,4,3,No,8,8,14,9,10
14/02/2025 08:56:43,13/02/2025,172380,199680,14:00:00,22:50:00,230000,24340,368,24276,5209,0,12586,3236,15015,1600,41354,0,0,0,5.478,0,0,0,0,0,1.406,0,0,0,0,0,0,0,0,0,0,0,0,2,15,5,0,7,0,11,8,2,2,5,No,8,8,12,9,9
15/02/2025 09:06:34,14/02/2025,148020,216660,15:45:00,22:12:00,147000,27110,346,21916,6280,0,12688,3263,14122,1500,41688,0,0,0,5.43,0,0,0,0,0,1.455,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,0,6,0,11,8,2,4,5,No,10,8,13,9,9
16/02/2025 09:18:09,15/02/2025,252300,233520,14:55:00,21:00:00,154000,23350,327,20957,6217,0,3892,3236,9308,800,41354,0,0,0,5.645,0,0,0,0,0,1.432,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,6,0,11,7,2,2,5,No,11,8,9,9,9
17/02/2025 09:14:22,16/02/2025,224280,216000,12:20:00,22:27:00,134000,22700,325,22829,5796,0,12484,3210,8375,1800,41020,0,0,0,5.621,0,0,0,0,0,1.403,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,6,0,11,5,1,5,4,No,11,8,12,9,9
18/02/2025 09:30:56,17/02/2025,274380,224820,11:10:00,20:25:00,100000,13030,347,23550,4172,0,12484,3210,7920,1000,41020,0,0,0,5.604,0,0,0,0,0,1.419,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,3,5,0,10,6,2,5,5,No,12,8,14,9,9
19/02/2025 12:25:49,18/02/2025,233700,217080,13:40:00,22:21:00,279000,124000,353,3.64,5012,16,12586,3236,10875,1100,0,0,0,11,8.7,0,0,0,0,0,1.393,2.268,0,0,0,0,0,0,0,0,0,0,13866,0,8,5,3,5,2,0,1,2,10,4,,12,8,23,11,13
20/02/2025 12:38:54,19/02/2025,277680,244140,12:40:00,22:05:00,190000,18180,355,23538,3728,0,12586,5394,12350,1250,39556,0,0,0,5.774,0,0,0,0,0,1.445,2.442,0,0,0,0,0,0,0,0,0,0,5351,0,10,4,0,7,4,10,7,3,9,3,,12,8,19,11,9
21/02/2025 10:30:16,20/02/2025,188280,225240,13:55:00,18:31:00,150000,125000,380,3.8,1460,0,12687,5437,11000,1300,11,0,0,0,9,8.5,0,0,0,0,1.443,1.443,0,0,0,0,0,0,0,0,0,0,23716,2,10,4,0,3,3,0,2,3,2,3,,12,8,14,11,10
22/02/2025 10:30:59,21/02/2025,164220,286680,14:50:00,22:40:00,237000,20010,375,22477,6047,0,14616,5011,11300,850,45936,0,0,0,5.483,0,0,0,0,0,1.419,0,0,0,0,0,0,0,0,0,0,0,5738,0,10,4,2,7,0,10,7,3,5,3,No,12,8,13,10,12
23/02/2025 09:33:40,22/02/2025,227880,249960,16:30:00,19:55:00,142000,28530,371,25847,3385,29,14717,3784,8550,1600,48357,0,0,0,5.554,0,0,0,0,0,1.438,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,4,0,10,8,3,5,3,No,12,8,10,10,11
24/02/2025 09:06:24,23/02/2025,287880,218940,13:00:00,23:40:00,134000,14230,368,28294,5815,0,12586,3236,10600,900,41354,0,0,0,5.647,0,0,0,0,0,1.381,0,0,0,0,0,0,0,0,0,0,0,0,1,13,4,1,5,0,7,7,1,4,2,No,12,8,10,12,5
25/02/2025 09:10:46,24/02/2025,249300,257520,12:35:00,23:40:00,105000,33670,373,29167,6162,0,14717,3784,10500,1400,48357,0,0,0,5.674,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,4,0,7,6,1,5,2,No,13,8,11,12,11
26/02/2025 09:14:57,25/02/2025,265680,242460,13:00:00,23:40:00,174000,27570,363,28502,5565,0,12687,3262,10725,1700,41687,0,0,0,5.674,0,0,0,0,0,1.354,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0,3,0,9,6,2,5,2,No,10,9,9,12,11
27/02/2025 09:10:26,26/02/2025,281280,271080,16:15:00,23:10:00,132000,21120,353,25150,4735,0,14717,3784,8500,1400,48357,0,0,0,5.483,0,0,0,0,0,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,9,7,1,4,3,No,10,8,8,12,13
28/02/2025 09:24:19,27/02/2025,242880,230700,11:05:00,24:00:00,98000,26610,348,26126,4965,0,14616,3758,8800,1300,48024,0,0,0,5.576,0,0,0,0,0,1.468,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,3,0,10,6,1,5,2,No,12,8,10,12,15
1/3/2025 8:55,28/02/2025,253980,246540,14:25:00,22:45:00,180000,23490,351,22655,5394,2,12586,5394,10600,800,39556,0,0,0,5.741,0,0,0,0,0,1.393,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,4,0,10,7,1,5,3,No,9,9,11,11,12
2/3/2025 9:26,1/3/2025,154560,181500,12:45:00,22:15:00,155000,11310,290,18767,5618,10,8424,3610,9300,1250,26477,0,0,0,5.468,0,0,0,0,0,1.456,0,0,0,0,0,0,0,0,0,0,0,0,2,10,6,0,1,0,10,8,1,5,3,No,8,9,11,11,9
4/3/2025 9:13,3/3/2025,228600,217920,14:45:00,17:20:00,165000,24640,382,16975,5505,5,12687,3262,9400,1400,41687,0,0,0,5.483,0,0,0,0,0,1.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,11,6,1,4,4,No,11,9,13,11,5
5/3/2025 9:01,4/3/2025,127920,167100,12:20:00,23:06:00,110000,11810,335,19282,6610,5,12586,3236,11300,900,41354,0,0,0,5.483,0,0,0,0,0,1.451,0,0,0,0,0,0,0,0,0,0,0,0,2,20,5,0,7,0,11,7,2,4,3,No,11,7,11,11,7
6/3/2025 8:57,5/3/2025,242400,253260,15:15:00,22:40:00,125000,17480,332,20932,6085,64,12687,3262,10550,1000,41687,0,0,0,5.606,0,0,0,0,0,1.436,0,0,0,0,0,0,0,0,0,0,0,0,1,20,6,0,4,0,11,5,1,5,3,No,11,8,11,10,10
7/3/2025 8:49,6/3/2025,154800,234060,14:55:00,23:40:00,234000,20800,321,20722,6959,0,12586,3236,9600,1150,41354,0,0,0,5.63,0,0,0,0,0,1.479,0,0,0,0,0,0,0,0,0,0,0,0,1,10,6,0,5,0,11,7,5,5,4,No,12,8,12,12,9
8/3/2025 8:55,7/3/2025,170700,289020,15:15:00,23:25:00,132000,21270,313,27484,6372,36,14616,3758,12150,1600,48024,0,0,0,5.515,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,14230,2,15,6,0,7,0,11,8,4,5,5,No,11,9,15,11,12
9/3/2025 8:57,8/3/2025,180300,263040,15:05:00,23:00:00,192000,26220,375,25818,6314,2,14717,3784,12950,1100,48375,0,0,0,5.693,0,0,0,0,0,1.425,0,0,0,0,0,0,0,0,0,0,0,0,1,10,6,0,7,0,11,8,4,5,5,No,11,9,13,10,10
10/3/2025 8:57,8/3/2025,238320,242340,16:45:00,22:45:00,104000,22630,355,25283,5421,7,14717,3784,9800,1000,48357,0,0,0,5.645,0,0,0,0,0,1.406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,11,8,4,5,4,No,7,9,12,9,10
11/3/2025 8:47,10/3/2025,212820,239820,15:30:00,23:25:00,165000,13890,339,23116,5708,0,14819,3810,10650,1200,48691,0,0,0,5.483,0,0,0,0,0,1.47,0,0,0,0,0,0,0,0,0,0,0,0,1,20,5,0,7,0,9,8,4,5,5,No,8,9,12,9,9
12/3/2025 9:19,11/3/2025,226260,260880,14:50:00,23:25:00,145000,18750,351,25509,4894,0,12586,5394,10450,1000,41354,0,0,0,5.774,0,0,0,0,0,1.393,0,0,0,0,0,0,0,0,0,0,0,0,1,10,5,0,7,0,10,6,3,5,5,No,9,8,12,6,9
13/03/2025 09:06:03,12/3/2025,185700,194520,12:25:00,22:35:00,106000,20130,356,26911,5722,5,12586,3236,10560,1300,41354,0,0,0,5.454,0,0,0,0,0,1.442,0,0,0,0,0,0,0,0,0,0,0,19052,1,10,6,0,9,0,10,7,4,4,5,No,9,8,12,7,9
14/03/2025 09:05:46,13/03/2025,167700,244260,16:05:00,21:45:00,87000,18870,353,25575,5267,0,12687,3262,10500,1000,41687,0,0,0,5.468,0,0,0,0,0,1.393,0,0,0,0,0,0,0,0,0,0,0,7147,2,10,5,0,7,0,10,8,3,4,4,No,9,8,10,9,5
16/03/2025 10:56:00,14/03/2025,84480,216300,12:15:00,23:15:00,74000,15200,294,21273,5470,0,12586,3236,10100,1200,41354,0,0,0,5.562,0,0,0,0,0,1.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,6,4,2,4,No,5,8,7,8,2
17/03/2025 09:01:56,16/03/2025,111180,147060,10:05:00,22:00:00,51000,20540,380,17222,4065,8,10353,2662,11750,1300,34017,0,0,0,5.503,0,0,0,0,0,1.415,0,0,0,0,0,0,0,0,0,0,0,0,1,10,5,0,3,0,10,5,3,4,4,No,6,8,10,8,8
18/03/2025 10:02:48,17/03/2025,140820,121440,9:15:00,14:04:00,145000,15240,327,25519,4363,0,8424,2142,2000,400,27680,0,0,0,5.539,0,0,0,0,0,1.446,0,0,0,0,0,0,0,0,0,0,0,0,1,10,6,2,3,0,10,6,4,5,3,No,6,8,15,8,11
19/03/2025 09:11:43,18/03/2025,135060,142500,10:40:00,21:46:00,246000,12870,337,26529,5600,0,8323,2140,8900,900,27347,0,0,0,5.454,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,3,3,0,10,6,3,5,1,No,8,8,16,9,8
20/03/2025 09:09:14,19/03/2025,171720,142080,9:45:00,13:42:00,105000,13660,332,23624,5724,0,8424,2166,10900,1500,27680,0,0,0,5.539,0,0,0,0,0,1.446,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,3,4,0,10,6,6,5,4,No,10,8,16,11,11
21/03/2025 09:03:03,20/03/2025,217620,164340,9:50:00,9:50:00,170000,13380,319,27840,3029,0,8424,2166,9900,1600,27680,0,0,0,5.539,0,0,0,0,0,2.236,0,0,0,0,0,0,0,0,0,0,0,0,1,10,6,3,3,0,10,8,4,2,4,No,11,8,17,11,13
22/03/2025 09:31:25,21/03/2025,170460,147000,6:35:00,15:42:00,135000,14490,335,30043,1739,0,8323,2140,12300,1400,27347,0,0,0,5.509,0,0,0,0,0,2.228,0,0,0,0,0,0,0,0,0,0,0,0,1,10,5,3,2,0,10,8,3,5,4,No,11,8,12,11,8
23/03/2025 09:07:13,22/03/2025,136260,147960,7:40:00,17:27:00,35000,11640,359,27926,3057,22,8526,2192,11700,1700,28014,0,0,0,5.683,0,0,0,0,0,1.432,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,3,4,0,10,7,4,5,4,No,11,10,14,10,10
24/03/2025 08:57:25,23/03/2025,107340,151320,10:50:00,15:37:00,85000,14400,352,25892,4077,12,8323,2140,12050,1800,27347,0,0,0,5.609,0,0,0,0,0,1.452,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,7,0,10,9,4,4,4,No,9,9,13,9,10
26/03/2025 11:38:07,24/03/2025,90,0,0:00:00,0:00:00,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
26/03/2025 11:50:54,25/03/2025,199080,215760,12:45:00,23:20:00,207,187000,361,3.46,6104,0,12687,5437,9500,1000,12,11.5,0,0,8.7,8,0,0,0,0,2.3,1.496,0,9,0,0,9,0,0,0,0,0,14108,0,10,6,3,3,0,12,3,4,5,5,,8,9,16,12,0
27/03/2025 09:09:31,26/03/2025,225060,247200,14:51:00,22:30:00,167000,22050,359,24483,6071,12,12586,3236,12600,1600,41354,0,0,0,5.546,0,0,0,0,0,1.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,10,9,4,5,5,No,9,9,14,14,9
28/03/2025 09:16:30,27/03/2025,250320,223440,16:04:00,23:36:00,104000,16110,347,22257,5826,5,12484,3210,11050,1700,41020,0,0,0,5.619,0,0,0,0,0,1.412,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,3,3,0,10,7,3,3,4,No,10,10,16,14,11
29/03/2025 09:11:23,28/03/2025,111600,218640,13:50:00,21:30:00,212000,19090,361,19761,6444,0,12586,3236,12400,1600,41354,0,0,0,5.524,0,0,0,0,0,1.395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,10,8,4,5,5,No,8,9,13,13,12
30/03/2025 09:11:50,29/03/2025,193560,218760,13:35:00,23:29:00,94000,23400,328,22380,6594,0,12687,3262,10150,1700,41687,0,0,0,5.61,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,2,3,0,10,8,4,5,5,No,11,9,12,13,9
31/03/2025 09:07:50,30/03/2025,171300,157860,11:20:00,15:29:00,171000,14530,336,18545,6026,0,8424,2166,12150,1200,27680,0,0,0,5.593,0,0,0,0,0,1.312,0,0,0,0,0,0,0,0,0,0,0,0,1,15,5,0,1,0,10,4,4,3,2,No,9,9,12,12,6
1/4/2025 9:08,31/03/2025,114240,166260,8:05:00,13:35:00,30000,8460,331,16544,5464,0,8221,2114,12000,700,27013,0,0,0,5.637,0,0,0,0,0,1.449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,10,6,2,3,5,No,9,9,9,9,10
2/4/2025 11:44,1/4/2025,137340,143400,9:30:00,15:30:00,140000,8530,347,16224,5572,0,8424,2166,13530,900,27680,0,0,0,5.444,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,2,15,5,0,5,0,9,8,3,3,5,no,9,11,15,9,10
3/4/2025 10:44,2/4/2025,195360,138000,9:00:00,14:35:00,42000,7110,345,16637,5683,0,8120,2088,13450,500,26680,0,0,0,5.64,0,0,0,0,0,1.453,0,0,0,0,0,0,0,0,0,0,0,0,2,15,5,0,5,0,8,8,2,5,6,,9,10,15,8,10
4/4/2025 14:02,3/4/2025,63060,110160,6:10:00,10:42:00,156000,8590,335,13783,5595,60,8221,2114,10600,800,27013,0,0,0,5.533,0,0,0,0,0,1.427,0,0,0,0,0,0,0,0,0,0,0,0,2,10,5,0,5,0,8,8,3,5,6,no,10,10,16,9,12
5/4/2025 11:13,4/4/2025,149400,156240,9:50:00,18:05:00,72000,8020,333,10731,3508,0,8526,2192,14600,1500,28014,0,0,0,5.639,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,8,7,4,4,6,NO,10,10,19,8,11
7/4/2025 10:37,5/4/2025,112740,169800,9:30:00,17:30:00,52000,8140,323,9222,4271,0,8424,2166,11900,600,27680,0,0,0,5.666,0,0,0,0,0,1.432,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,4,0,8,7,4,5,5,NO,10,8,15,9,8
7/4/2025 11:59,6/4/2025,97920,89940,7:50:00,17:10:00,11160,149400,332,7641,4979,0,10831,3610,7350,1000,27680,0,0,0,5422,0,0,0,0,0,1633,0,0,0,0,0,0,0,0,0,0,0,6658,2,10,2,2,3,0,8,7,2,2,5,NO,9,8,12,8,22
8/4/2025 12:23,7/4/2025,88920,176700,10:55:00,12:35:00,78000,8160,334,13025,6750,0,8323,2140,10150,1700,27347,0,0,0,5.604,0,0,0,0,0,1.462,0,0,0,0,0,0,0,0,0,0,0,0,2,10,4,0,5,0,5,8,4,5,6,no,9,9,12,10,11
9/4/2025 17:23,8/4/2025,65580,141000,9:25:00,12:05:00,71000,10710,387,18572,6280,0,8221,2114,12600,1800,27013,0,0,0,5.683,0,0,0,0,0,1.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,0,5,5,3,4,6,no,9,8,16,8,11
10/4/2025 16:34,9/4/2025,101820,147000,8:35:00,14:55:00,214000,10600,351,20267,6593,0,8424,2166,11000,1700,27680,0,0,0,5.677,0,0,0,0,0,1.445,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,2,3,0,5,8,4,5,3,NO,9,9,13,8,10
11/4/2025 13:30,10/4/2025,29940,159480,9:00:00,21:05:00,195000,8330,351,24180,6642,5,8424,2166,14600,1700,27680,0,0,0,5.668,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,4,8,2,4,5,,11,9,17,8,11
12/4/2025 16:49,11/4/2025,141720,204480,11:55:00,20:00:00,140000,27600,383,23543,6982,10,12484,3210,12450,1900,41020,0,0,0,5.666,0,0,0,0,0,1.494,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,3,0,5,8,3,3,5,,10,9,13,7,6
13/04/2025 16:27:32,12/4/2025,91740,180000,14:50:00,22:40:00,157000,20560,320,25084,6406,0,12586,3236,14050,1600,41354,0,0,0,5641,0,0,0,0,0,1.516,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,2,0,5,7,3,4,5,,10,8,7,8,10
14/04/2025 16:52:57,13/04/2025,207540,216000,16:50:00,24:20:00,182000,28740,365,22577,6094,5,12586,3236,13600,1200,41354,0,0,0,5.548,0,0,0,0,0,2.634,0,0,0,0,0,0,0,0,0,0,0,0,2,10,5,0,3,0,5,7,3,5,2,,9,7,13,8,7
16/04/2025 16:14:46,14/04/2025,157860,266400,18:25:00,20:05:00,60000,19630,347,20170,5392,53,12687,3262,11400,900,41687,0,0,0,5.541,0,0,0,0,0,2.946,0,0,0,0,0,0,0,0,0,0,0,4012,0,0,6,0,3,0,5,7,4,5,4,,11,8,10,8,9
17/04/2025 09:17:59,15/04/2025,142800,236280,14:50:00,22:44:00,72000,21990,356,20219,6742,0,12586,3236,11450,1200,41354,0,0,0,5.604,0,0,0,0,0,2.942,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,3,0,5,7,4,4,3,,9,7,13,6,12
17/04/2025 12:33:32,16/04/2025,40560,153000,12:00:00,19:40:00,179000,19860,391,19323,6943,0,10251,2636,14800,1000,33683,0,0,0,5.621,0,0,0,0,0,2.805,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,6,0,5,6,4,5,3,,11,7,11,6,11
18/04/2025 14:50:31,17/04/2025,209100,222420,14:18:00,18:35:00,72000,17620,329,19445,6290,1.08,12586,3236,12500,1500,41354,0,0,0,5.578,0,0,0,0,0,2.815,0,0,0,0,0,0,0,0,0,0,0,0,2,10,5,2,3,0,5,5,2,4,3,,10,7,12,7,11
19/04/2025 12:11:47,18/04/2025,233220,227640,14:50:00,23:30:00,82000,24810,365,26026,2655,0,12586,3236,9600,1700,41354,0,0,0,5.699,0,0,0,0,0,2.895,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,2,3,0,5,6,4,5,2,,10,7,11,6,10
21/04/2025 17:38:55,19/04/2025,139500,218760,15:25:00,22:58:00,187000,15480,353,23979,5751,0,12586,3236,0,0,41354,0,0,0,5.646,0,0,0,0,0,2.946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,5,7,4,2,2,,10,8,13,8,7
21/04/2025 19:35:22,20/04/2025,193980,191820,12:40:00,20:40:00,105000,20830,361,24130,5320,0,12687,3262,0,0,41687,0,0,0,5.618,0,0,0,0,0,2.776,0,0,0,0,0,0,0,0,0,0,0,0,2,12,4,0,0,0,5,7,1,4,2,,11,7,14,8,8
22/04/2025 16:30:33,21/04/2025,246300,211020,16:35:00,21:21:00,165000,21770,365,24011,6215,1.03,12586,3236,0,0,0,0,0,0,5.63,0,0,0,0,0,2.301,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,4,0,5,8,2,3,2,,9,8,13,8,11
23/04/2025 12:59:35,22/04/2025,239580,255300,15:15:00,23:21:00,142000,21050,339,26519,6360,0,12586,3236,0,0,41354,0,0,0,5.698,0,0,0,0,0,2.957,0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,0,2,0,5,7,4,5,3,,12,7,14,9,10
24/04/2025 13:31:59,23/04/2025,273480,198780,12:37:00,20:26:00,113000,19610,359,22884,7317,0,12586,3236,3650,1200,41354,0,0,0,5.225,0,0,0,0,0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,2,10,5,0,2,0,5,7,4,5,3,,10,7,16,8,8
25/04/2025 11:44:24,24/04/2025,213360,198420,15:15:00,23:25:00,175000,25340,359,25054,7060,0,12586,3236,6500,1200,41354,0,0,0,5.677,0,0,0,0,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,2,0,5,7,4,4,2,,9,7,14,7,9
26/04/2025 13:27:43,25/04/2025,164340,230160,25:04:25,23:45:00,154000,19630,334,23581,6876,0,12586,3236,6000,700,41354,0,0,0,5.567,0,0,0,0,0,3.084,0,0,0,0,0,0,0,0,0,0,0,0,2,10,4,0,2,0,5,7,4,4,4,,10,7,20,9,9
28/04/2025 09:49:57,26/04/2025,117720,197940,14:20:00,21:30:00,151000,17310,338,23392,6676,2,12687,3262,1450,300,41687,0,0,0,5.696,0,0,0,0,0,3.124,0,0,0,0,0,0,0,0,0,0,0,0,2,12687,5,0,1,0,5,7,4,5,5,,10,10,20,9,6
28/04/2025 11:25:05,27/04/2025,225060,258120,15:15:00,23:13:00,16800,21720,354,23345,3911,0,12586,3236,5050,500,41354,0,0,0,5.656,0,0,0,0,0,3.068,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,3,0,5,8,2,5,5,,8,10,14,9,10
29/04/2025 11:07:44,28/04/2025,177600,159480,7:35:00,14:30:00,166000,16800,370,18718,4655,0,8526,2192,4100,1000,28014,0,0,0,5.437,0,0,0,0,0,2.818,0,0,0,0,0,0,0,0,0,0,0,0,1,10,4,0,3,0,5,7,3,5,5,,11,10,15,9,7
30/04/2025 10:43:21,29/04/2025,206040,138600,9:30:00,16:19:00,140000,16260,344,17834,5593,3,8424,2160,1300,0,27680,0,0,0,5.688,0,0,0,0,0,2.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,5,5,3,5,5,,11,7,13,7,9
2/5/2025 18:58,30/04/2025,193320,189240,10:40:00,13:05:00,193000,9510,360,15963,4985,2.17,8424,2166,6500,600,27680,0,0,0,5.645,0,0,0,0,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,5,8,3,4,1,,11,8,8,9,4
6/5/2025 13:07,4/5/2025,170400,142620,8:20:00,17:35:00,105000,15480,351,21125,7507,4,8424,2166,5000,800,27680,0,0,0,5.566,0,0,0,0,0,3.15,0,0,0,0,0,0,0,0,0,0,0,0,1,10,4,0,3,0,5,4,1,5,2,,8,8,12,10,7
6/5/2025 17:11,3/5/2025,229920,110160,6:45:00,12:24:00,179000,8880,340,18809,6524,35,8526,2192,5200,800,28014,0,0,0,5.656,0,0,0,0,0,3.087,0,0,0,0,0,0,0,0,0,0,0,0,2,10,5,0,3,0,5,5,3,5,2,,11,8,14,8,9
8/5/2025 16:56,7/5/2025,208260,132960,8:30:00,14:25:00,106000,14850,332,22329,6640,1.18,8526,2192,4500,850,28014,0,0,0,5.625,0,0,0,0,0,3.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,5,6,3,4,2,,9,8,12,10,8
9/5/2025 13:26,6/5/2025,157560,188760,11:25:00,18:10:00,102000,17440,344,27387,5794,0,8323,2140,5850,1100,27348,0,0,0,5468,0,0,0,0,0,3.156,0,0,0,0,0,0,0,0,0,0,0,0,2,10,5,0,1,0,5,4,2,4,2,,8,8,11,11,9
